Word,Count
company,647
eur,537
market,506
share,418
stock,318
new,309
ha,304
sebi,301
sale,265
crore,263
net,260
million,252
india,250
group,241
bank,232
nifty,226
profit,225
service,224
mn,222
finnish,222
said,220
finland,214
business,213
wa,211
financial,195
year,194
may,190
ipo,181
investor,169
bond,168
report,163
price,154
director,145
capital,145
ceo,144
board,142
euro,140
quarter,133
also,131
appoints,126
level,126
mln,126
operating,125
result,123
investment,122
issue,118
trade,118
product,117
trading,116
end,113
plan,113
fund,113
total,110
first,107
rupee,106
unit,105
industry,104
plant,103
raise,102
system,102
exchange,101
say,101
helsinki,101
per,101
stake,100
based,100
contract,100
take,99
operation,99
solution,99
top,98
value,98
loss,97
oyj,97
right,96
order,94
time,93
global,93
technology,92
post,92
project,91
range,90
corporation,90
china,90
flat,89
offer,88
deal,87
part,85
production,84
nokia,84
period,83
data,82
steady,82
day,82
head,81
mobile,81
launch,81
security,80
bse,80
one,79
customer,79
chairman,78
term,78
today,78
oil,77
government,76
january,76
ashwani,76
sensex,76
gujral,76
management,75
building,75
cr,74
ltd,74
next,74
shareholder,74
medium,74
well,74
sector,74
two,74
according,73
key,72
firm,71
hold,71
street,70
week,70
oy,70
development,69
area,69
likely,69
paper,69
option,69
ahead,69
would,67
high,67
gold,67
construction,66
seen,66
september,66
rbi,66
billion,65
network,65
nse,65
start,64
focus,63
month,63
thacker,62
march,62
mitesh,62
line,62
approximately,61
set,61
mecklai,60
employee,60
around,60
see,60
number,59
sell,59
power,59
chief,59
president,59
dividend,59
co,58
open,57
make,56
get,56
via,56
support,56
real,55
country,55
policy,55
second,55
annual,54
april,54
target,54
expected,54
plc,53
information,53
steel,53
five,53
usd,53
june,52
office,51
norm,51
move,51
future,51
indian,50
design,50
md,50
october,50
com,50
appointed,50
name,50
includes,49
include,49
equity,49
omx,49
including,49
state,49
transaction,48
mcx,48
holding,48
member,48
public,48
equipment,47
hit,47
analyst,47
percent,47
meeting,47
dollar,47
application,46
communication,46
buy,46
remain,46
russia,46
executive,45
compared,45
seek,45
near,45
facility,45
long,45
infosys,45
watch,45
agreement,45
acquisition,45
join,45
pct,44
tax,44
mixed,44
international,43
rate,43
managing,43
earnings,43
brand,42
cent,42
infrastructure,42
made,42
look,42
asia,42
software,41
call,41
hel,41
pre,41
decreased,41
energy,41
worth,41
commodity,41
subsidiary,40
manufacturing,40
delivery,40
engineering,40
news,40
need,39
detail,39
people,39
december,39
index,39
consumer,39
finance,38
growth,38
go,38
insurance,38
tata,38
expect,38
three,38
cash,38
use,38
change,37
give,37
world,37
february,37
announced,37
third,37
life,37
phone,37
work,37
research,37
wall,37
marketing,37
electronics,36
retail,36
good,36
asset,36
process,36
estate,36
cover,36
segment,36
test,36
last,36
expects,36
related,36
property,35
food,35
listed,35
pharmaceutical,35
device,35
material,35
general,35
file,35
non,35
expert,35
inc,34
reported,34
space,34
revenue,34
corporate,34
reliance,34
cut,34
july,34
continue,34
available,33
yuan,33
amount,33
maker,33
division,33
developed,33
manager,33
distribution,33
decision,33
broker,33
major,33
partner,32
however,32
fell,32
purchase,32
august,32
following,32
currently,32
short,31
banking,31
opening,31
largest,31
sandeep,31
corp,31
increase,31
source,31
job,31
could,31
mill,31
back,31
european,31
bn,31
capman,31
store,30
currency,30
activity,30
case,30
used,30
rangebound,30
voting,30
nsel,30
position,30
central,30
free,30
cost,30
list,30
close,30
return,30
structure,29
manufacturer,29
forward,29
supply,29
earlier,29
analysis,29
ten,29
release,29
center,29
current,29
promoter,29
money,29
full,28
uk,28
st,28
loan,28
rule,28
november,28
mid,28
sbi,28
eye,28
corresponding,28
half,28
capacity,28
ftil,28
nordea,28
subscription,28
quits,28
industrial,28
city,28
volume,28
acquired,28
interest,27
much,27
listing,27
telecom,27
stay,27
quality,27
nasdaq,27
place,27
six,27
scheme,27
www,27
sampo,27
pharma,27
swedish,27
headquartered,27
russian,27
deepak,27
come,27
within,27
negotiation,27
cement,26
nordic,26
big,26
credit,26
house,26
thing,26
added,26
alma,26
local,26
auction,26
impact,26
since,26
asian,26
lower,26
internet,26
point,26
europe,26
estimated,26
soon,26
subscribed,26
cap,26
merger,26
sweden,25
limited,25
thin,25
owner,25
performance,25
bourse,25
platform,25
program,25
pay,25
manufacture,25
debt,25
senior,25
friday,25
foreign,25
tomorrow,25
completed,25
strategy,25
employ,25
way,25
due,25
transfer,25
sinha,25
owned,25
talk,25
baltic,24
region,24
technical,24
square,24
delivered,24
vice,24
fixed,24
show,24
kumar,24
basware,24
reserve,24
wagle,24
already,24
metal,24
low,24
wait,24
ahlstrom,24
like,24
review,24
provides,24
disclosed,24
processing,23
tech,23
edelweiss,23
site,23
london,23
mf,23
provide,23
built,23
started,23
lead,23
making,23
four,23
personnel,23
idea,23
commercial,23
check,23
totalled,23
account,23
logistics,23
sold,23
held,23
turnover,23
situation,23
paid,23
demand,22
decided,22
amounted,22
fy,22
rating,22
online,22
operator,22
choksey,22
staff,22
ncdex,22
mehta,22
court,22
export,22
band,22
mr,22
budget,22
wednesday,22
agreed,22
control,22
using,22
interim,22
charge,22
issued,22
date,22
morgan,21
sanoma,21
north,21
published,21
elcoteq,21
ecb,21
view,21
want,21
operates,21
help,21
election,21
venture,21
fed,21
measure,21
enterprise,21
nod,21
statement,21
economic,21
joint,21
petersburg,21
govt,21
fiscal,21
monday,21
machinery,21
upm,21
early,21
maximum,21
gas,21
stora,21
record,21
build,21
airtel,20
meet,20
maintenance,20
shah,20
model,20
entity,20
content,20
provided,20
mutual,20
asks,20
planning,20
tikkurila,20
small,20
va,20
bet,20
japan,20
portfolio,20
rental,20
enso,20
among,20
outlook,20
risk,20
fiis,20
chain,20
whole,20
addition,20
put,20
officer,20
scheduled,20
private,19
reform,19
guidance,19
yield,19
going,19
totaled,19
step,19
water,19
consolidated,19
estonia,19
icici,19
fall,19
arm,19
begin,19
chinese,19
aldata,19
yit,19
supplier,19
different,19
buying,19
type,19
exit,19
centre,19
trend,19
kemira,19
fmc,18
series,18
invest,18
espoo,18
another,18
important,18
ruukki,18
play,18
player,18
germany,18
bid,18
aspo,18
action,18
kong,18
south,18
large,18
approval,18
national,18
several,18
home,18
still,18
biggest,18
standard,18
cmd,18
